MEMORY FORENSIC ANALYSIS REPORT
============================================================

Generated: 2025-04-02 22:32:57.341801
Analyzed: memdump.mem

SUMMARY
============================================================
Total Processes: 53
Suspicious Processes: 12
Processes with YARA Matches: 53

SUSPICIOUS PROCESSES
============================================================
PID:   2616 | Severity: Low | reader_sl.exe             | Flags: Unusual parent: AdobeARM.exe
PID:      4 | Severity: Low | System                    | Flags: Unusual parent: Unknown
PID:   2720 | Severity: Low | Oobe.exe                  | Flags: Unusual parent: Unknown
PID:   2368 | Severity: Low | userinit.exe              | Flags: Unusual parent: winlogon.exe
PID:   2496 | Severity: Low | explorer.exe              | Flags: Unusual parent: userinit.exe
PID:   2480 | Severity: Low | TPAutoConnect.e           | Flags: Unusual parent: TPAutoConnSvc.e
PID:   2616 | Severity: Low | reader_sl.exe             | Flags: Unusual parent: AdobeARM.exe
PID:    516 | Severity: Low | csrss.exe                 | Flags: Unusual parent: Unknown
PID:    524 | Severity: Low | wininit.exe               | Flags: Unusual parent: Unknown
PID:    552 | Severity: Low | winlogon.exe              | Flags: Unusual parent: Unknown
PID:    404 | Severity: Low | smss.exe                  | Flags: Unusual parent: System
PID:    472 | Severity: Low | csrss.exe                 | Flags: Unusual parent: Unknown

YARA RULE MATCHES
============================================================
PID:    788 | Process: svchost.exe               | Matches: Malicious_Office_Macros, Malware_Strings_Generic
PID:   2616 | Process: reader_sl.exe             | Matches: Malicious_Office_Macros, Malware_Strings_Generic
PID:      4 | Process: System                    | Matches: Malicious_Office_Macros, Malware_Strings_Generic
PID:    832 | Process: TPAutoConnSvc.e           | Matches: Malicious_Office_Macros, Malware_Strings_Generic
PID:    832 | Process: TPAutoConnSvc.e           | Matches: Malicious_Office_Macros, Malware_Strings_Generic
PID:    832 | Process: TPAutoConnSvc.e           | Matches: Malicious_Office_Macros, Malware_Strings_Generic
PID:   2720 | Process: Oobe.exe                  | Matches: Malicious_Office_Macros, Malware_Strings_Generic
PID:   2352 | Process: taskeng.exe               | Matches: Malicious_Office_Macros, Malware_Strings_Generic
PID:   2368 | Process: userinit.exe              | Matches: Malicious_Office_Macros, Malware_Strings_Generic
PID:   2392 | Process: dwm.exe                   | Matches: Malicious_Office_Macros, Malware_Strings_Generic
PID:   2496 | Process: explorer.exe              | Matches: Process_Injection, Credential_Dumping_Tools, Malicious_Office_Macros, Malware_Strings_Generic
PID:   2480 | Process: TPAutoConnect.e           | Matches: Process_Injection, Malicious_Office_Macros, Malware_Strings_Generic
PID:   2616 | Process: reader_sl.exe             | Matches: Malicious_Office_Macros, Malware_Strings_Generic
PID:   2580 | Process: vmtoolsd.exe              | Matches: Process_Injection, Malicious_Office_Macros, Malware_Strings_Generic
PID:   2592 | Process: AdobeARM.exe              | Matches: Malicious_Office_Macros, Malware_Strings_Generic
PID:   3920 | Process: notepad.exe               | Matches: Process_Injection, Malicious_Office_Macros, Malware_Strings_Generic
PID:   3224 | Process: svchost.exe               | Matches: Malicious_Office_Macros, Malware_Strings_Generic
PID:   3336 | Process: iashost.exe               | Matches: Malicious_Office_Macros, Malware_Strings_Generic
PID:   1800 | Process: FTK                       | Matches: Process_Injection, Ransomware_Indicators, Malicious_Office_Macros, Malware_Strings_Generic
PID:   1640 | Process: vmtoolsd.exe              | Matches: Process_Injection, Malicious_Office_Macros, Malware_Strings_Generic
PID:   1696 | Process: svchost.exe               | Matches: Malicious_Office_Macros, Malware_Strings_Generic
PID:   2096 | Process: taskeng.exe               | Matches: Process_Injection, Malicious_Office_Macros, Malware_Strings_Generic
PID:   1924 | Process: dllhost.exe               | Matches: Credential_Dumping_Tools, Malicious_Office_Macros, Malware_Strings_Generic
PID:   1572 | Process: msdtc.exe                 | Matches: Malicious_Office_Macros, Malware_Strings_Generic
PID:   3680 | Process: wuauclt.exe               | Matches: Process_Injection, Malicious_Office_Macros, Malware_Strings_Generic
PID:    788 | Process: svchost.exe               | Matches: Malicious_Office_Macros, Malware_Strings_Generic
PID:   2708 | Process: notepad.exe               | Matches: Process_Injection, Malicious_Office_Macros, Malware_Strings_Generic
PID:   1888 | Process: iexplore.exe              | Matches: Process_Injection, Malicious_Office_Macros, Malware_Strings_Generic
PID:    884 | Process: svchost.exe               | Matches: Malicious_Office_Macros, Malware_Strings_Generic
PID:    976 | Process: svchost.exe               | Matches: Process_Injection, Malicious_Office_Macros, Malware_Strings_Generic
PID:   1000 | Process: svchost.exe               | Matches: Process_Injection, Malicious_Office_Macros, Malware_Strings_Generic
PID:   1056 | Process: SLsvc.exe                 | Matches: Process_Injection, Malicious_Office_Macros, Malware_Strings_Generic
PID:   1088 | Process: svchost.exe               | Matches: Malicious_Office_Macros, Malware_Strings_Generic
PID:   1160 | Process: svchost.exe               | Matches: Process_Injection, Malicious_Office_Macros, Malware_Strings_Generic
PID:   1188 | Process: svchost.exe               | Matches: Process_Injection, Malicious_Office_Macros, Malware_Strings_Generic
PID:   1308 | Process: svchost.exe               | Matches: Malicious_Office_Macros, Malware_Strings_Generic
PID:   1424 | Process: spoolsv.exe               | Matches: Process_Injection, Malicious_Office_Macros, Malware_Strings_Generic
PID:   1460 | Process: armsvc.exe                | Matches: Malicious_Office_Macros, Malware_Strings_Generic
PID:   1480 | Process: dns.exe                   | Matches: Malicious_Office_Macros, Malware_Strings_Generic
PID:   1508 | Process: ftpbasicsvr.exe           | Matches: Malicious_Office_Macros, Malware_Strings_Generic
PID:   1576 | Process: svchost.exe               | Matches: Malicious_Office_Macros, Malware_Strings_Generic
PID:   1620 | Process: snmp.exe                  | Matches: Malicious_Office_Macros, Malware_Strings_Generic
PID:   1604 | Process: svchost.exe               | Matches: Malicious_Office_Macros, Malware_Strings_Generic
PID:    516 | Process: csrss.exe                 | Matches: Malicious_Office_Macros, Malware_Strings_Generic
PID:    524 | Process: wininit.exe               | Matches: Malicious_Office_Macros, Malware_Strings_Generic
PID:    552 | Process: winlogon.exe              | Matches: Malicious_Office_Macros, Malware_Strings_Generic
PID:    616 | Process: lsass.exe                 | Matches: Process_Injection, Malicious_Office_Macros, Malware_Strings_Generic
PID:    624 | Process: lsm.exe                   | Matches: Malicious_Office_Macros, Malware_Strings_Generic
PID:    404 | Process: smss.exe                  | Matches: Malicious_Office_Macros, Malware_Strings_Generic
PID:    472 | Process: csrss.exe                 | Matches: Malicious_Office_Macros, Malware_Strings_Generic
PID:    848 | Process: svchost.exe               | Matches: Malicious_Office_Macros, Malware_Strings_Generic
PID:    604 | Process: services.exe              | Matches: Malicious_Office_Macros, Malware_Strings_Generic
PID:    832 | Process: TPAutoConnSvc.e           | Matches: Malicious_Office_Macros, Malware_Strings_Generic
